/* DATA DESCRIPTION:
	FOUGS942 (Core942) * LATITUDE: 48.516667 * LONGITUDE: -0.833333 * DATE/TIME: 1989-06-30T00:00:00 * LOCATION: Fougères, France * COMMENT: Core diameter: 10 cm. Vale with forest. Surrounding vegetation: forest.
	FOUGS948 (Core948) * LATITUDE: 48.516667 * LONGITUDE: -0.833333 * DATE/TIME: 1989-06-30T00:00:00 * LOCATION: Fougères, France * COMMENT: Core diameter: 10 cm. Vale with forest. Surrounding vegetation: forest.
	FOULA6B (Core6B) * LATITUDE: 60.150000 * LONGITUDE: -2.100000 * DATE/TIME: 1991-06-30T00:00:00 * ELEVATION: 170.0 m * LOCATION: Foula, United Kingdom * DEVICE: Wardenaar corer (WCOR) * COMMENT: Local vegetation: Sphagnum Eriophorum. Core diameter: 10 cm. Peat bog. Physiography: blanket bog. Surrounding vegetation: Treeless.
	FOURNEAU * LATITUDE: 48.444444 * LONGITUDE: -0.191667 * LOCATION: Le Fourneau, France
	FRANVILL * LATITUDE: 49.300000 * LONGITUDE: -0.266667 * ELEVATION: 5.0 m * LOCATION: Baie de Seine Franceville beach, France
	FRENGSTA * LATITUDE: 62.566667 * LONGITUDE: 10.133333 * DATE/TIME: 1980-06-15T00:00:00 * ELEVATION START: 790.0 m * ELEVATION END: 0.0 m * LOCATION: Frengstadsetra, Norway * DEVICE: Plastic pipe (PPIP) * COMMENT: central part of fen. Core diameter: 11 cm. Area: 2 ha. Slightly sloping and lime-rich fen. Physiography: micaschist bedrock. Surrounding vegetation: lime-rich fens and ridges, birch forests.
	FUKK1 * LATITUDE: 47.783333 * LONGITUDE: 13.266667 * ELEVATION: 663.0 m * LOCATION: Fuschlsee, Austria
	FULLY * LATITUDE: 46.176667 * LONGITUDE: 7.093611 * ELEVATION: 2135.0 m * LOCATION: Lac Superieur de Fully, Switzerland
	F_SENN3 (FranzSenn-Hütte) * LATITUDE: 47.352778 * LONGITUDE: 11.880000 * ELEVATION: 2115.0 m * LOCATION: Franz Senn-Hütte, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. ca. 150 m S of Franz Senn-Hütte. Core diameter: 5.4 cm. Mire between small round hills. Physiography: upper valley near glacier,within moraine. Vegetation formation: subalpine shrub zone.
	G89 (G1/89) * LATITUDE: 52.319444 * LONGITUDE: 17.363333 * DATE/TIME: 1989-07-15T00:00:00 * ELEVATION: 100.0 m * LOCATION: Giecz, Poland * DEVICE: Instorf corer (INSC) * COMMENT: 35m east from the embankment. Core diameter: 10 cm. Area: 2 ha. Dried lake. Physiography: flat area between river and embarkment. Surrounding vegetation: sedges and herbes.
	GAENSEMO (Gänsemoos) * LATITUDE: 46.500278 * LONGITUDE: 7.212222 * DATE/TIME: 1962-10-27T00:00:00 * ELEVATION: 795.0 m * LOCATION: Gänsemoos, Schwarzenburg, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. Local vegetation: raised-bog vegetationpartly reclaimed raised bog. Physiography: ObereMeeresmolasse, Miocene.
	GAGRA (CoreGa) * LATITUDE: 43.283333 * LONGITUDE: 40.266667 * DATE/TIME: 1982-06-30T00:00:00 * ELEVATION START: 4.0 m * ELEVATION END: 0.3 m * LOCATION: Gagra, Georgia * DEVICE: Spade (SPADE) * COMMENT: Left coast of river Kolkhidka. Area: 0.4 ha. Marine terrace. Physiography: River month Kolkhidka. Surrounding vegetation: Anthropogenic.
	GALDANA * LATITUDE: 39.936944 * LONGITUDE: 3.965000 * DATE/TIME: 1994-06-30T00:00:00 * LOCATION: Cala Galdana, Spain * COMMENT: Sea coast. Surrounding vegetation: Quercus ilex, Olea, Prasium, Euphorbia.
	GALINI * LATITUDE: 35.100000 * LONGITUDE: 24.683333 * DATE/TIME: 1971-06-30T00:00:00 * ELEVATION START: 0.0 m * ELEVATION END: 0.0 m * LOCATION: Aghia Galini, Greece * COMMENT: Left bank of the Platys River. Core diameter: 10 cm.
	GALTSJ * LATITUDE: 56.216667 * LONGITUDE: 15.216667 * DATE/TIME: 1977-06-30T00:00:00 * ELEVATION START: 32.0 m * ELEVATION END: 5.0 m * LOCATION: Galtsjön, Sweden * DEVICE: Livingstone borer (LIVB) * COMMENT: Core diameter: 10 cm. a smallish lake. Physiography: in a hilly area of rock exposures + till. Surrounding vegetation: mainly spruce and pine.
	GAMPERF (Gamperfin25A) * LATITUDE: 47.101389 * LONGITUDE: 9.225000 * ELEVATION: 1320.0 m * LOCATION: Gamperfin, Switzerland * DEVICE: Piston corer Streif/Merkt (PC_SM) * COMMENT: No laminations. Area: 10 ha. sloping mire.
	GANNA (LagodiGanna) * LATITUDE: 45.535000 * LONGITUDE: 8.493889 * DATE/TIME: 1991-06-26T00:00:00 * ELEVATION START: 452.0 m * ELEVATION END: 0.0 m * LOCATION: Lago di Ganna, Italy * DEVICE: HON-Kajak sediment corer (HONK) (URI: doi:10.1007/BF00153740) * COMMENT: No laminations. deepest part of lake. Local vegetation: open water. Core diameter: 6 cm. Area: 6 ha.
	GAR1 * LATITUDE: 44.116944 * LONGITUDE: 26.950000 * DATE/TIME: 1984-09-15T00:00:00 * ELEVATION START: 20.0 m * ELEVATION END: 3.6 m * LOCATION: Mire Garvan, Bulgaria * DEVICE: Dachnowski corer (DACH) * COMMENT: Southwestern part of the mire. Core diameter: 2 cm. Area: 200 ha. Mire with open water area. Physiography: on the terrace of Danube river. Surrounding vegetation: mixed oak forests.
	GATIMORT * LATITUDE: 43.575278 * LONGITUDE: 2.785556 * ELEVATION: 970.0 m * LOCATION: Tourbière de Gatimort, France
	GATTEMAR * LATITUDE: 49.692778 * LONGITUDE: -1.298056 * ELEVATION: 1.0 m * LOCATION: Anse de Gattemare, France
	GB4 (Core1) * LATITUDE: 56.384444 * LONGITUDE: -5.501389 * ELEVATION: 70.0 m * LOCATION: Gallanech Beg, United Kingdom
	GDU (Core1) * LATITUDE: 47.783333 * LONGITUDE: 8.983333 * DATE/TIME: 1984-06-30T00:00:00 * ELEVATION START: 432.0 m * ELEVATION END: 10.0 m * LOCATION: Durchenbergried, Germany * DEVICE: Piston corer Streif/Merkt (PC_SM) * COMMENT: No laminations. center of the mire. Local vegetation: Sphagnetum magellanici/Caricetum lasioc. Core diameter: 5 cm. Area: 1.2 ha. fen. Physiography: kettle hole. Surrounding vegetation: wetland forest belt, fields and meadows. Vegetation formation: decidious forest (beech forest).
	GEFONTE4 * LATITUDE: 49.365000 * LONGITUDE: -1.083333 * ELEVATION: 12.0 m * LOCATION: Geffosse Fontenay, France
	GELMT * LATITUDE: 49.666667 * LONGITUDE: 31.833333 * DATE/TIME: 1978-08-15T00:00:00 * ELEVATION START: 120.0 m * ELEVATION END: 4.2 m * LOCATION: Gelmyazevskoye, Ukraine * DEVICE: Hiller corer (HILC) * COMMENT: Centre of the bog. Core diameter: 5 cm. Area: 150 ha. Fen bog. Surrounding vegetation: Forests and meadow steppes.
	GEORGENF (Core1) * LATITUDE: 50.750000 * LONGITUDE: 13.750000 * ELEVATION: 860.0 m * LOCATION: Georgenfelder Hochmoor, Germany * COMMENT: No laminations.
	GERLOS (Gerlos) * LATITUDE: 47.243056 * LONGITUDE: 12.138889 * ELEVATION: 1590.0 m * LOCATION: Gerlos, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. N of the Gerlosstrasse road. Core diameter: 5.4 cm. Raised bog.
	GERZEN (Gerzensee) * LATITUDE: 46.495000 * LONGITUDE: 7.324722 * DATE/TIME: 1992-07-03T00:00:00 * ELEVATION START: 603.0 m * ELEVATION END: 0.1 m * LOCATION: Gerzensee, Switzerland * DEVICE: HON-Kajak sediment corer (HONK) (URI: doi:10.1007/BF00153740) * COMMENT: No laminations. deepest part of lake. Local vegetation: open water. Core diameter: 6 cm. Area: 27 ha.
	GHOBHAIN * LATITUDE: 57.183333 * LONGITUDE: -6.300000 * DATE/TIME: 1968-06-30T00:00:00 * ELEVATION: 82.0 m * LOCATION: Lochan coir a Ghobhainn, United Kingdom * DEVICE: Livingstone borer (LIVB) * COMMENT: Small lochan. Physiography: within an area of hummocky moraine. Surrounding vegetation: Molinieto-Callunetum bog.
	GIANNITB * LATITUDE: 40.666667 * LONGITUDE: 22.316667 * DATE/TIME: 1965-06-15T00:00:00 * ELEVATION: 20.0 m * LOCATION: Giannitsa, Greece * DEVICE: Dachnowski corer (DACH) * COMMENT: Along road in Plain of Macedonia. Core diameter: 3.6 cm. Area: 0.25 ha. Small lot in cultivated plain. Physiography: estuarium/river delta. Surrounding vegetation: cultivated tobacco etc.
	GIERING (Giering) * LATITUDE: 47.471389 * LONGITUDE: 12.358333 * ELEVATION: 820.0 m * LOCATION: Giering, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Local vegetation: disturbed raised-bog vegetation. Core diameter: 5.4 cm. intact raised bog,some marginal drainage. Physiography: subsoil of Würm moraine. Surrounding vegetation: Abies-Picea forest, arable fields. Vegetation formation: Abies-Picea, Abieti-Fagetum myrtilletosum.
	GIORGIO (MonteSanGiorgioS1) * LATITUDE: 45.908889 * LONGITUDE: 8.953889 * DATE/TIME: 1991-12-05T00:00:00 * ELEVATION START: 990.0 m * ELEVATION END: 0.0 m * LOCATION: Monte San Giorgio, Switzerland * DEVICE: HON-Kajak sediment corer (HONK) (URI: doi:10.1007/BF00153740) * COMMENT: No laminations. soil profile between stones. Local vegetation: Grassland. Area: 0.5 ha.
	GKSA (Großer Krebssee) * LATITUDE: 52.846590 * LONGITUDE: 14.099320 * DATE/TIME: 1997-10-17T00:00:00 * ELEVATION START: 5.0 m * ELEVATION END: -7.0 m * Recovery: 9.7 m * LOCATION: Germany * CAMPAIGN: ODER * BASIS: Sampling/drilling in lake * DEVICE: Usinger Piston Corer (UPC)
	GLEBOCZ (CoreGl1/91) * LATITUDE: 52.649160 * LONGITUDE: 17.633050 * DATE/TIME: 1991-06-30T00:00:00 * ELEVATION: 95.0 m * Lake water depth: 9.35 m * LOCATION: Gleboczek Lake, Poland * DEVICE: Livingstone piston corer (LPC) * COMMENT: No laminations. center of lake. Local vegetation: open water. Core diameter: 5 cm. Area: 12.5 ha. euthropic lake located in forest complex. Physiography: outwash plain. Surrounding vegetation: pine forest. Vegetation formation: formation of deciduous and mixed forests.
	GLUBELKA * LATITUDE: 54.950000 * LONGITUDE: 26.416660 * DATE/TIME: 1971-09-15T00:00:00 * ELEVATION: 166.0 m * Lake water depth: 3.7 m * LOCATION: Lake Glubelka, Belarus * DEVICE: Russian corer (RUSC) * COMMENT: Northern part of the lake. Core diameter: 10 cm. Area: 9 ha. Lake. Physiography: hilly landscape. Surrounding vegetation: cultivated area.
	GLUBOKOE * LATITUDE: 61.066667 * LONGITUDE: 36.050000 * DATE/TIME: 1978-06-30T00:00:00 * ELEVATION: 50.0 m * LOCATION: Glubokoe, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 122 ha. Mire. Physiography: lake plain. Surrounding vegetation: Picea.
	GODZISZ (CoreGO) * LATITUDE: 54.093333 * LONGITUDE: 18.552778 * ELEVATION: 71.0 m * LOCATION: Godziszewskie Lake, Poland * COMMENT: No laminations. Area: 169.4 ha. eutrophic, channel lake.
	GOLHISH * LATITUDE: 37.133333 * LONGITUDE: 29.600000 * LOCATION: Gölhisar Gölü, Turkey
	GONDO (Gondo-Alpjen2) * LATITUDE: 46.124167 * LONGITUDE: 8.064722 * DATE/TIME: 1964-09-05T00:00:00 * ELEVATION: 1635.0 m * LOCATION: Gondo Alpjen, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. 20 m N of the hut at E side of depression. Local vegetation: wet supalpine hay-field vegetation. Area: 8 ha. filled-up natural lake. Physiography: depression behind deposit by stream.
	GORNO61 * LATITUDE: 50.850000 * LONGITUDE: 20.833333 * DATE/TIME: 1958-08-21T00:00:00 * ELEVATION: 240.0 m * LOCATION: Gorno, Poland * DEVICE: Hiller sampler (HILS) * COMMENT: center of the fen. Local vegetation: Meadow with Alnus and Betula shrubs. Area: 0.6 ha. Peat bog in an oblong depression. Surrounding vegetation: cultivated fields.
	GORSFAWR * LATITUDE: 51.931667 * LONGITUDE: -4.718333 * DATE/TIME: 2005-06-15T00:00:00 * ELEVATION START: 190.0 m * ELEVATION END: 3.5 m * LOCATION: Gors Fawr Bog, United Kingdom * DEVICE: Russian corer (RUSC) * COMMENT: No laminations. south of Preseli Hills. Area: 0.3 ha. kettle hole, small steep-sides mire. Physiography: Pingo. Surrounding vegetation: woodland.
	GOSCI187 (ProfileG1/87) * LATITUDE: 52.583330 * LONGITUDE: 19.350000 * ELEVATION: 64.0 m * Lake water depth: 24.6 m * LOCATION: Lake Gosciaz, Polen * COMMENT: Laminated. center of lake. Local vegetation: Phragmit, Lemnetea, Potamogeton, Magnocaric. Area: 70.4 ha. Lake. Physiography: dimitric lake of glacial origin. Surrounding vegetation: peatbog with forest area.
	GOTNAVOL * LATITUDE: 62.200000 * LONGITUDE: 33.800000 * DATE/TIME: 1978-06-30T00:00:00 * ELEVATION: 110.0 m * LOCATION: Gotnavolok, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 10 ha. Mire. Physiography: ridge denudational-tectonic relief. Surrounding vegetation: Pinus, Picea.
	GRADEN1 * LATITUDE: 47.965278 * LONGITUDE: 12.808333 * ELEVATION: 1920.0 m * LOCATION: Gradenmoos, Austria
	GRAECHEN (Grächen-See) * LATITUDE: 46.115000 * LONGITUDE: 7.504444 * DATE/TIME: 1973-07-21T00:00:00 * ELEVATION: 1710.0 m * LOCATION: Grächen See, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. Carex fusca floating mire. natural lake, partly filled-up. Surrounding vegetation: meadows, cereal fields. Vegetation formation: subalpine La-P.cemb-Pic-P.sylv-Aln-P.mug.
	GRASVATN * LATITUDE: 63.700000 * LONGITUDE: 8.700000 * DATE/TIME: 1978-05-15T00:00:00 * ELEVATION START: 45.0 m * ELEVATION END: 0.2 m * LOCATION: Grasvatn, Norway * DEVICE: Russian corer (RUSC) * COMMENT: SE side of lake. Local vegetation: Aquatics (nympheaides). Core diameter: 7.5 cm. Area: 1.5 ha. Shallow lake overgrown by aquatics. Physiography: Shellsand on gneisses. Surrounding vegetation: Heather, fens and bogs.
	GREICH2 (Greicheralp) * LATITUDE: 46.224722 * LONGITUDE: 8.014722 * DATE/TIME: 1956-09-17T00:00:00 * ELEVATION: 1910.0 m * LOCATION: Greicheralp, Riederalp, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. Local vegetation: meadowfilled-up depression. Physiography: tectonic depression behind moraine. Surrounding vegetation: meadow.
	GRETSKOE * LATITUDE: 55.633333 * LONGITUDE: 27.766667 * DATE/TIME: 1980-07-15T00:00:00 * ELEVATION START: 134.0 m * ELEVATION END: 4.8 m * LOCATION: Gretskoe, Belarus * DEVICE: Russian corer (RUSC) * COMMENT: Westen part of lake (sublitoral). Core diameter: 10 cm. Area: 450 ha. Lake. Physiography: fluvio glacial plaine. Surrounding vegetation: Alnus, Pinus, Betula.
	GRINDJI (Grindjisee) * LATITUDE: 46.004444 * LONGITUDE: 7.473056 * DATE/TIME: 1991-08-05T00:00:00 * ELEVATION START: 2334.0 m * ELEVATION END: 0.0 m * LOCATION: Grindjisee, Switzerland * DEVICE: HON-Kajak sediment corer (HONK) (URI: doi:10.1007/BF00153740) * COMMENT: No laminations. deepest part of lake. Local vegetation: open water. Core diameter: 6 cm. Area: 1 ha.
	GRUERE (EtangdelaGruère) * LATITUDE: 47.239722 * LONGITUDE: 7.049167 * DATE/TIME: 1991-08-26T00:00:00 * ELEVATION: 1005.0 m * LOCATION: Etang de la Gruère, Switzerland * DEVICE: Wardenaar corer (WCOR) * COMMENT: No laminations. as core 16 of Joray (1942). Local vegetation: raised-bog vegetation. Core diameter: 10 cm. Area: 22.5 ha. ombrotrophic bog with Pinus uncinata.
	GRUNSEE (Grünsee) * LATITUDE: 46.515000 * LONGITUDE: 10.285278 * DATE/TIME: 1963-09-21T00:00:00 * ELEVATION: 1836.0 m * LOCATION: Grünsee, Reschenscheideck, Italy * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. peat 30 m from shore, 30 m from N-exp.slope. Local vegetation: Schoen.f., Trich.2spp., Erioph.lat., Cx.di.Lake with adjacent mire. Physiography: limestone area. Surrounding vegetation: forest, mire, open water. Vegetation formation: sub-alpine Picea forest.
	GUTT * LATITUDE: 50.266667 * LONGITUDE: 26.833333 * DATE/TIME: 1976-07-15T00:00:00 * ELEVATION START: 210.0 m * ELEVATION END: 6.2 m * LOCATION: Nowy Gutiski, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Eastern side of the bog. Core diameter: 5 cm. Area: 503 ha. Fen bog. Surrounding vegetation: forests.
	GWA1 * LATITUDE: 48.426667 * LONGITUDE: 8.249167 * ELEVATION: 839.0 m * LOCATION: Glaswaldsee, Germany
	HAGELSEE (Hagelseeli-1) * LATITUDE: 46.402500 * LONGITUDE: 8.021111 * DATE/TIME: 1996-05-05T00:00:00 * ELEVATION: 2339.0 m * LOCATION: Hagelseeli, Switzerland * DEVICE: HON-Kajak sediment corer (HONK) (URI: doi:10.1007/BF00153740) * COMMENT: No laminations. Local vegetation: open water. Area: 2.5 ha.
	HALOS * LATITUDE: 39.166667 * LONGITUDE: 22.833333 * DATE/TIME: 1979-06-30T00:00:00 * ELEVATION: 0.0 m * LOCATION: Halos I, Greece * COMMENT: Pagasitic Gulf, 7 km NW of Sourpi.
	HALSEG * LATITUDE: 56.545833 * LONGITUDE: 14.605556 * ELEVATION START: 142.0 m * ELEVATION END: 1.6 m * LOCATION: Hälsegyl, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: Small lake, probably in a kettle hole. Physiography: in hummocky morraine. Surrounding vegetation: mainly spruce.
	HANGSTLI (Hängstli) * LATITUDE: 46.473611 * LONGITUDE: 7.495833 * DATE/TIME: 1967-08-07T00:00:00 * ELEVATION: 1260.0 m * LOCATION: Hängstli, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. Raised bog in rather good condition. Physiography: moraine landscape.
	HASENM (Hasenmoos) * LATITUDE: 47.473889 * LONGITUDE: 12.377222 * ELEVATION: 770.0 m * LOCATION: Hasenmoos, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Local vegetation: grasses on cut peat. Core diameter: 5.4 cm. upper peat layers cut. Physiography: subsoil of Würm moraine. Surrounding vegetation: Abies-Picea forest, arable fields. Vegetation formation: Abies-Picea, Abieti-Fagetum myrtilletosum.
	HAWKS-3 (3) * LATITUDE: 50.533333 * LONGITUDE: -4.600000 * DATE/TIME: 1971-06-30T00:00:00 * ELEVATION: 229.0 m * LOCATION: Hawks Tor, United Kingdom * COMMENT: Formerly a china clay pit. Physiography: blanket bog over kaolin deposits. Surrounding vegetation: blanke bog.
	HENSP (Core2) * LATITUDE: 54.433333 * LONGITUDE: -5.900000 * DATE/TIME: 1985-10-15T00:00:00 * ELEVATION START: 25.0 m * ELEVATION END: 9.0 m * LOCATION: Lough Henney, United Kingdom * DEVICE: Piston corer (PC) * COMMENT: Centre of lake. Core diameter: 6.3 cm. Area: 94 ha. Interdrumlin lake. Physiography: quaternary drumlins throughout region. Surrounding vegetation: small fields enclosed by Crataegus hedge.
	HILAIRE2 (S2) * LATITUDE: 45.145833 * LONGITUDE: 5.316667 * DATE/TIME: 1981-06-15T00:00:00 * ELEVATION: 190.0 m * LOCATION: Saint Hilaire du Rosier, France * COMMENT: No laminations. 70 m from the Est. Local vegetation: Phragmite. Core diameter: 8 cm. Area: 0.5 ha. Marsh. Physiography: glacial-river terrace (Isère). Surrounding vegetation: Quercus, Rhamnus, Coticus, Buxus.
	HINTERB (Hinterburgseeli) * LATITUDE: 46.430556 * LONGITUDE: 8.040556 * ELEVATION: 1510.0 m * LOCATION: Hinterburgseeli, Switzerland
	HIPPER (HipperSick) * LATITUDE: 53.216667 * LONGITUDE: 1.583333 * DATE/TIME: 1968-03-12T00:00:00 * ELEVATION: 1050.0 m * LOCATION: Hipper Sick, United Kingdom * DEVICE: Monolith boxes (MONOB) * COMMENT: No laminations. Local vegetation: Calluna/Eriophorum peat. Surrounding vegetation: Calluna.
	HIRVILAM (Core1) * LATITUDE: 60.625000 * LONGITUDE: 24.250000 * DATE/TIME: 1985-06-30T00:00:00 * ELEVATION START: 114.0 m * ELEVATION END: 3.4 m * LOCATION: Hirvilampi, Finland * DEVICE: Livingstone corer (LIVC) * COMMENT: In the middle of the lake. Core diameter: 5 cm. Area: 2 ha. Lake with marginal fen. Physiography: moraine. Surrounding vegetation: Picea forest.
	HMS * LATITUDE: 51.051944 * LONGITUDE: 0.826667 * ELEVATION: 0.0 m * LOCATION: Horsemarsh Sewer, United Kingdom
	HOB (Core1) * LATITUDE: 47.700000 * LONGITUDE: 9.016667 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION START: 385.0 m * ELEVATION END: 16.5 m * LOCATION: Hornstaad, Germany * DEVICE: Piston corer Streif/Merkt (PC_SM) * COMMENT: No laminations. center of the mire shallow water of Bode. Local vegetation: Potamogetonion (submerse water plants). Core diameter: 5 cm. Area: 10000 ha. Lake. Physiography: main finger lake of the Rhine glacier. Surrounding vegetation: small wetland forest belt, field meadows. Vegetation formation: deciduous forest (beech forest).
	HOCKHAM * LATITUDE: 52.500000 * LONGITUDE: 0.833333 * DATE/TIME: 1979-06-30T00:00:00 * ELEVATION START: 33.0 m * ELEVATION END: 0.4 m * LOCATION: Hockham Mere, United Kingdom * DEVICE: Livingstone borer (LIVB) * COMMENT: Core diameter: 5 cm. Area: 56 ha. Alder carr with an area of peats. Physiography: solution hollow beneath till (sands). Surrounding vegetation: alder carr.
	HOLT * LATITUDE: 60.650000 * LONGITUDE: 14.916667 * DATE/TIME: 2000-06-15T00:00:00 * ELEVATION START: 232.0 m * ELEVATION END: 7.0 m * LOCATION: Holtjärnen, Sweden * DEVICE: Livingstone piston corer (LPC) * COMMENT: No laminations. deepest part of the lake. Area: 1 ha. kettle lake. Physiography: depression. Surrounding vegetation: Pinus sylvestris, Picea abies, Betula sp. Vegetation formation: southern boreal Forest.
	HOPEFARM * LATITUDE: 51.017778 * LONGITUDE: 0.835556 * ELEVATION: 2.0 m * LOCATION: Hope farm Walland marsh, United Kingdom
	HOPSCHEN (Hopschensee) * LATITUDE: 46.151111 * LONGITUDE: 8.012222 * DATE/TIME: 1962-10-15T00:00:00 * ELEVATION: 2017.0 m * LOCATION: Hopschensee, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. lower shore-terrace, 18m W from dry slope. Area: 1 ha. Lake, dead-ice depression?. Physiography: within last glaciation.
	HOPSEIDT (Core1) * LATITUDE: 70.833330 * LONGITUDE: 27.716660 * DATE/TIME: 1993-05-21T00:00:00 * ELEVATION: 225.0 m * Lake water depth: 7.05 m * LOCATION: Lake Hopseidet, Norway * DEVICE: Russian peat sampler (RPS) * COMMENT: Core diameter: 10 cm. Area: 9 ha. Lake. Physiography: smooth topography. Surrounding vegetation: treeless tundra.
	HOPSTOP (Hopschensee(top)) * LATITUDE: 46.151111 * LONGITUDE: 8.012222 * DATE/TIME: 1994-08-30T00:00:00 * ELEVATION: 2017.0 m * LOCATION: Hopschensee, Switzerland * DEVICE: Sampling by hand (HAND) * COMMENT: No laminations. lake. Local vegetation: open water. Area: 1 ha. Lake, dead-ice depression?. Physiography: within last glaciation.
	HOYRAN * LATITUDE: 38.275000 * LONGITUDE: 30.875000 * DATE/TIME: 1974-06-15T00:00:00 * ELEVATION START: 920.0 m * ELEVATION END: 0.0 m * LOCATION: Hoyran Gölü, Turkey * DEVICE: Dachnowski corer (DACH) * COMMENT: SW Turkey, 3 km SE of Asagikasikara. Local vegetation: Butomus, Scirpus, Mentha, Phragmites. Core diameter: 3.6 cm. Lake shore, marsh. Surrounding vegetation: tree-less, grazed meadow.
	HTIMONER * LATITUDE: 39.875000 * LONGITUDE: 4.126389 * DATE/TIME: 1994-06-30T00:00:00 * ELEVATION START: 40.0 m * ELEVATION END: 9.0 m * LOCATION: Hort Timoner, Spain * DEVICE: Industrial corer (INDC) * COMMENT: Marshlands. South coast of Minorca Island. Surrounding vegetation: Quercus ilex.
	HUZ2 * LATITUDE: 48.574444 * LONGITUDE: 8.348056 * ELEVATION: 747.0 m * LOCATION: Huzenbacher See, Germany
	IFJORD (Core1) * LATITUDE: 70.433330 * LONGITUDE: 27.633330 * DATE/TIME: 1993-05-23T00:00:00 * ELEVATION: 317.0 m * Lake water depth: 5.35 m * LOCATION: Lake Ifjord, Norway * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 10 cm. Area: 10 ha. Physiography: bowl-shaped basin. Surrounding vegetation: treeless, alpine.
	ILMEN (CoreN1) * LATITUDE: 58.300000 * LONGITUDE: 31.233330 * DATE/TIME: 1990-07-20T00:00:00 * ELEVATION: 18.0 m * Lake water depth: 3.44 m * LOCATION: Ilmen Lake, Russia * DEVICE: Pneumatic-vacuum tube (PVTUB) * COMMENT: center of lake. Core diameter: 7 cm. Area: 120000 ha. Large lake lies in Devonian depression. Physiography: glacial, lake-glacial and lake deposits. Surrounding vegetation: pine-birch forest.
	IMATU * LATITUDE: 59.133333 * LONGITUDE: 27.433333 * ELEVATION START: 45.0 m * ELEVATION END: 0.0 m * LOCATION: Imatu Mire, Estonia * DEVICE: Russian corer (RUSC) * COMMENT: Overgrown southern part of lake Imatu. Core diameter: 10 cm. Area: 150 ha. Mire, formerly an overgrown lake. Physiography: between ancient (DR3?) dunes. Surrounding vegetation: Pinus, Betula, Alnus, Picea forest.
	IOAN249 (Core249) * LATITUDE: 39.650000 * LONGITUDE: 20.916667 * ELEVATION: 470.0 m * LOCATION: Ioannina II, Greece * COMMENT: Southeast of lake Pamvotis near Kastrits. Area: 22.8 ha. Lake. Surrounding vegetation: cultivated plain.
	IOANNINA * LATITUDE: 39.762500 * LONGITUDE: 20.730556 * DATE/TIME: 1965-08-15T00:00:00 * ELEVATION: 470.0 m * LOCATION: Ioannina I, Greece * DEVICE: Dachnowski corer (DACH) * COMMENT: 2 km north of Kato Lapsisto. Core diameter: 3.6 cm. Area: 2000 ha. Marshland and cultured land. Physiography: valley fill. Surrounding vegetation: submediterranean forest.
	IOSIPOVO * LATITUDE: 51.200000 * LONGITUDE: 28.000000 * DATE/TIME: 1985-06-30T00:00:00 * ELEVATION START: 8.0 m * ELEVATION END: 1.2 m * LOCATION: Iosipovo, Ukraine * DEVICE: Borer (BOR) * COMMENT: central part of moor. Local vegetation: Pinus sylvestris, Betula pubescens, Ledum. Core diameter: 5 cm. Mezotrophic moor. Physiography: the left bank of the Bolotitsa.
	ISOKARR (Core3) * LATITUDE: 60.216667 * LONGITUDE: 22.133333 * DATE/TIME: 1985-05-15T00:00:00 * ELEVATION START: 16.0 m * ELEVATION END: 1.5 m * LOCATION: Isokärret, Finland * DEVICE: Metal boxes (MBOX) * COMMENT: middle of the mire. Core diameter: 5 cm. Young mire, former lake. Physiography: Sphagnum peat bog. Surrounding vegetation: Betula/Pinus (50/50%), Menyanthes.
	IVAN3 (Profile3) * LATITUDE: 56.816667 * LONGITUDE: 38.766667 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION: 141.0 m * LOCATION: Ivanovskoye Peat Bog, Russia * COMMENT: south-east side of the bog. Area: 1200 ha. Peat bog. Physiography: periglacial lake of middle Pleistocene. Surrounding vegetation: birch-pine forest and Carex assosiations.
